5.36470000e+04,5.39510000e+04,5.36470000e+04,5.37430000e+04,5.37910000e+04,5.37910000e+04,5.35830000e+04,5.38550000e+04,5.37910000e+04,5.34870000e+04,5.35830000e+04,5.30870000e+04,5.34870000e+04,5.37910000e+04,5.37910000e+04,5.36470000e+04,5.35350000e+04,5.36950000e+04,5.32950000e+04,5.41750000e+04,5.38550000e+04,5.39030000e+04,5.41750000e+04,5.34870000e+04,5.36470000e+04,5.33750000e+04,5.34230000e+04,5.37430000e+04,5.36470000e+04,5.38550000e+04,5.39510000e+04,5.41750000e+04,5.37910000e+04,5.40310000e+04,5.50550000e+04,5.60150000e+04,5.91830000e+04,6.11510000e+04,6.22390000e+04,6.31190000e+04,6.37590000e+04,6.31510000e+04,6.32790000e+04,6.34550000e+04,6.36150000e+04,6.32950000e+04,6.34070000e+04,6.32150000e+04,6.33430000e+04,6.32790000e+04,6.32150000e+04,6.35830000e+04,6.36630000e+04,6.35030000e+04,6.35350000e+04,6.36630000e+04,6.36150000e+04,6.36950000e+04,6.35990000e+04,6.39510000e+04,6.35830000e+04,6.33590000e+04,6.36310000e+04,6.36150000e+04,6.29910000e+04,6.34390000e+04,6.35190000e+04,6.35830000e+04,6.37590000e+04,6.38390000e+04,6.37910000e+04,6.35510000e+04,6.31830000e+04,6.30550000e+04,6.35510000e+04,6.32310000e+04,6.32950000e+04,6.34390000e+04,6.36950000e+04,6.37110000e+04,6.31030000e+04,6.32310000e+04,6.32790000e+04,6.26390000e+04,6.16150000e+04,5.95670000e+04,5.66710000e+04,5.52630000e+04,5.42390000e+04,5.36470000e+04,5.37430000e+04,5.39030000e+04,5.36950000e+04,5.32470000e+04,5.35830000e+04,5.33750000e+04,5.34230000e+04,5.35350000e+04,5.31350000e+04,5.36950000e+04,5.33750000e+04,5.30870000e+04,5.30230000e+04,5.36950000e+04,5.32470000e+04,5.31350000e+04,5.34870000e+04,5.32470000e+04,5.34870000e+04,5.33750000e+04,5.35830000e+04,5.34870000e+04,5.35350000e+04,5.31990000e+04,5.36950000e+04,5.34230000e+04,5.29270000e+04,5.33750000e+04,5.34870000e+04,5.31350000e+04,5.37430000e+04,5.32470000e+04
5.38550000e+04,5.39510000e+04,5.37910000e+04,5.37910000e+04,5.36950000e+04,5.36950000e+04,5.37430000e+04,5.37430000e+04,5.32950000e+04,5.32470000e+04,5.35830000e+04,5.42390000e+04,5.39030000e+04,5.33750000e+04,5.35830000e+04,5.36950000e+04,5.39510000e+04,5.35830000e+04,5.38550000e+04,5.33750000e+04,5.38550000e+04,5.37430000e+04,5.40310000e+04,5.40790000e+04,5.40310000e+04,5.35830000e+04,5.36470000e+04,5.36470000e+04,5.37430000e+04,5.36950000e+04,5.41750000e+04,5.42390000e+04,5.44950000e+04,5.43830000e+04,5.56630000e+04,5.83030000e+04,6.01910000e+04,6.18710000e+04,6.29430000e+04,6.34230000e+04,6.34070000e+04,6.32790000e+04,6.36310000e+04,6.37110000e+04,6.38390000e+04,6.31670000e+04,6.33430000e+04,6.31830000e+04,6.33110000e+04,6.36630000e+04,6.36310000e+04,6.34230000e+04,6.39030000e+04,6.35030000e+04,6.38550000e+04,6.39510000e+04,6.36630000e+04,6.39990000e+04,6.30710000e+04,6.32310000e+04,6.35830000e+04,6.33430000e+04,6.32950000e+04,6.35990000e+04,6.35830000e+04,6.33430000e+04,6.37750000e+04,6.39030000e+04,6.36150000e+04,6.38230000e+04,6.37590000e+04,6.34550000e+04,6.35190000e+04,6.28950000e+04,6.35190000e+04,6.35030000e+04,6.37750000e+04,6.36150000e+04,6.35510000e+04,6.35030000e+04,6.35830000e+04,6.35990000e+04,6.30550000e+04,6.28470000e+04,6.22070000e+04,6.07350000e+04,5.84150000e+04,5.64310000e+04,5.44310000e+04,5.40310000e+04,5.35350000e+04,5.36950000e+04,5.34230000e+04,5.30870000e+04,5.34870000e+04,5.41270000e+04,5.36950000e+04,5.36950000e+04,5.34870000e+04,5.34230000e+04,5.34870000e+04,5.31350000e+04,5.32470000e+04,5.32950000e+04,5.34230000e+04,5.36470000e+04,5.35830000e+04,5.32470000e+04,5.31350000e+04,5.28630000e+04,5.32470000e+04,5.34230000e+04,5.37430000e+04,5.35830000e+04,5.31990000e+04,5.30230000e+04,5.34870000e+04,5.34230000e+04,5.30230000e+04,5.31350000e+04,5.37910000e+04,5.31350000e+04
5.37430000e+04,5.37910000e+04,5.34870000e+04,5.40790000e+04,5.40310000e+04,5.34870000e+04,5.32950000e+04,5.39510000e+04,5.38550000e+04,5.37430000e+04,5.42390000e+04,5.32950000e+04,5.43350000e+04,5.32470000e+04,5.37910000e+04,5.38550000e+04,5.37910000e+04,5.32950000e+04,5.33750000e+04,5.33750000e+04,5.38550000e+04,5.37430000e+04,5.34230000e+04,5.31350000e+04,5.36470000e+04,5.34870000e+04,5.35350000e+04,5.37910000e+04,5.36950000e+04,5.36470000e+04,5.40790000e+04,5.40310000e+04,5.42870000e+04,5.49590000e+04,5.60630000e+04,5.91350000e+04,6.12150000e+04,6.28310000e+04,6.31830000e+04,6.33110000e+04,6.36790000e+04,6.36950000e+04,6.39510000e+04,6.36150000e+04,6.34070000e+04,6.32470000e+04,6.34390000e+04,6.34550000e+04,6.39670000e+04,6.32790000e+04,6.36790000e+04,6.31830000e+04,6.37270000e+04,6.36630000e+04,6.38550000e+04,6.33430000e+04,6.35510000e+04,6.32470000e+04,6.31030000e+04,6.32950000e+04,6.35990000e+04,6.28310000e+04,6.33590000e+04,6.31830000e+04,6.35510000e+04,6.32470000e+04,6.33110000e+04,6.36630000e+04,6.36950000e+04,6.39190000e+04,6.37590000e+04,6.36150000e+04,6.35830000e+04,6.35990000e+04,6.38550000e+04,6.36630000e+04,6.37590000e+04,6.36150000e+04,6.35030000e+04,6.35190000e+04,6.33430000e+04,6.34070000e+04,6.33750000e+04,6.27670000e+04,6.26230000e+04,6.15830000e+04,5.99190000e+04,5.76150000e+04,5.50070000e+04,5.40310000e+04,5.38550000e+04,5.32950000e+04,5.35830000e+04,5.31350000e+04,5.39510000e+04,5.36950000e+04,5.35830000e+04,5.32470000e+04,5.37430000e+04,5.34870000e+04,5.33750000e+04,5.34870000e+04,5.32950000e+04,5.39030000e+04,5.34870000e+04,5.36470000e+04,5.37910000e+04,5.35350000e+04,5.32950000e+04,5.32470000e+04,5.37430000e+04,5.35350000e+04,5.32950000e+04,5.34870000e+04,5.34870000e+04,5.32950000e+04,5.33750000e+04,5.34870000e+04,5.32950000e+04,5.32950000e+04,5.33750000e+04,5.31350000e+04
5.41270000e+04,5.37430000e+04,5.34230000e+04,5.39510000e+04,5.35830000e+04,5.38550000e+04,5.37910000e+04,5.39030000e+04,5.39030000e+04,5.36470000e+04,5.35830000e+04,5.35830000e+04,5.36950000e+04,5.35830000e+04,5.35830000e+04,5.33750000e+04,5.39030000e+04,5.37430000e+04,5.36470000e+04,5.37430000e+04,5.37430000e+04,5.32470000e+04,5.35830000e+04,5.37430000e+04,5.36950000e+04,5.36470000e+04,5.34870000e+04,5.37910000e+04,5.33750000e+04,5.30870000e+04,5.41750000e+04,5.36470000e+04,5.47670000e+04,5.57590000e+04,5.76950000e+04,6.02870000e+04,6.21750000e+04,6.32470000e+04,6.36790000e+04,6.40950000e+04,6.36310000e+04,6.37110000e+04,6.42230000e+04,6.35510000e+04,6.34550000e+04,6.31510000e+04,6.32790000e+04,6.33430000e+04,6.37750000e+04,6.37270000e+04,6.35030000e+04,6.37750000e+04,6.32790000e+04,6.31670000e+04,6.27350000e+04,6.26710000e+04,6.27350000e+04,6.23670000e+04,6.22070000e+04,6.19830000e+04,6.16950000e+04,6.21590000e+04,6.21590000e+04,6.19510000e+04,6.25750000e+04,6.27190000e+04,6.26870000e+04,6.31830000e+04,6.32790000e+04,6.36150000e+04,6.35990000e+04,6.36310000e+04,6.35990000e+04,6.37750000e+04,6.36630000e+04,6.35990000e+04,6.29430000e+04,6.34390000e+04,6.32790000e+04,6.35990000e+04,6.35350000e+04,6.36630000e+04,6.35990000e+04,6.34230000e+04,6.31670000e+04,6.24150000e+04,6.16150000e+04,5.90230000e+04,5.64310000e+04,5.41750000e+04,5.39030000e+04,5.37910000e+04,5.37910000e+04,5.38550000e+04,5.35830000e+04,5.32470000e+04,5.35350000e+04,5.37910000e+04,5.39030000e+04,5.33750000e+04,5.35830000e+04,5.38550000e+04,5.36470000e+04,5.38550000e+04,5.34230000e+04,5.30230000e+04,5.37910000e+04,5.35830000e+04,5.31350000e+04,5.34230000e+04,5.37910000e+04,5.35350000e+04,5.37910000e+04,5.35830000e+04,5.34870000e+04,5.32470000e+04,5.31990000e+04,5.28630000e+04,5.35350000e+04,5.35350000e+04,5.32950000e+04,5.32470000e+04
5.31990000e+04,5.37430000e+04,5.34870000e+04,5.37430000e+04,5.37910000e+04,5.41270000e+04,5.36950000e+04,5.39510000e+04,5.32470000e+04,5.32470000e+04,5.34230000e+04,5.36470000e+04,5.35830000e+04,5.36470000e+04,5.35350000e+04,5.37430000e+04,5.35830000e+04,5.37430000e+04,5.34870000e+04,5.36470000e+04,5.37430000e+04,5.36950000e+04,5.39030000e+04,5.37430000e+04,5.31990000e+04,5.34230000e+04,5.34870000e+04,5.42390000e+04,5.34870000e+04,5.39030000e+04,5.38550000e+04,5.41270000e+04,5.46390000e+04,5.64790000e+04,5.89110000e+04,6.12310000e+04,6.32150000e+04,6.32790000e+04,6.37270000e+04,6.37910000e+04,6.37750000e+04,6.35030000e+04,6.36790000e+04,6.32790000e+04,6.31510000e+04,6.34390000e+04,6.34390000e+04,6.35350000e+04,6.31190000e+04,6.32950000e+04,6.31190000e+04,6.30070000e+04,6.25910000e+04,6.19830000e+04,6.22070000e+04,6.15830000e+04,6.15510000e+04,6.14870000e+04,6.12150000e+04,6.09590000e+04,6.09590000e+04,6.11830000e+04,6.09270000e+04,6.11510000e+04,6.11190000e+04,6.12950000e+04,6.17270000e+04,6.20630000e+04,6.25750000e+04,6.30390000e+04,6.32950000e+04,6.37590000e+04,6.37270000e+04,6.37750000e+04,6.35510000e+04,6.31510000e+04,6.32150000e+04,6.32790000e+04,6.34230000e+04,6.35510000e+04,6.30390000e+04,6.31830000e+04,6.37110000e+04,6.35030000e+04,6.32790000e+04,6.27190000e+04,6.21750000e+04,6.02550000e+04,5.74870000e+04,5.53110000e+04,5.41270000e+04,5.42870000e+04,5.40310000e+04,5.40310000e+04,5.34870000e+04,5.34870000e+04,5.34870000e+04,5.32950000e+04,5.33750000e+04,5.34870000e+04,5.37430000e+04,5.32470000e+04,5.35350000e+04,5.37430000e+04,5.33750000e+04,5.29750000e+04,5.31990000e+04,5.32950000e+04,5.37430000e+04,5.34870000e+04,5.38550000e+04,5.36470000e+04,5.32470000e+04,5.35830000e+04,5.30230000e+04,5.35350000e+04,5.35830000e+04,5.30870000e+04,5.36470000e+04,5.33750000e+04,5.30870000e+04,5.32950000e+04
5.40310000e+04,5.34230000e+04,5.34870000e+04,5.41750000e+04,5.34870000e+04,5.32470000e+04,5.38550000e+04,5.37910000e+04,5.35350000e+04,5.32470000e+04,5.36470000e+04,5.35830000e+04,5.37430000e+04,5.35830000e+04,5.35350000e+04,5.34230000e+04,5.33750000e+04,5.37430000e+04,5.37430000e+04,5.37430000e+04,5.36470000e+04,5.33750000e+04,5.38550000e+04,5.32950000e+04,5.36470000e+04,5.37910000e+04,5.33750000e+04,5.41270000e+04,5.34230000e+04,5.34870000e+04,5.40310000e+04,5.42390000e+04,5.55670000e+04,5.73590000e+04,5.98870000e+04,6.20310000e+04,6.30070000e+04,6.35830000e+04,6.35030000e+04,6.36790000e+04,6.34070000e+04,6.34550000e+04,6.35350000e+04,6.34070000e+04,6.35190000e+04,6.34550000e+04,6.32950000e+04,6.32470000e+04,6.32790000e+04,6.27350000e+04,6.23190000e+04,6.18870000e+04,6.14710000e+04,6.11830000e+04,6.10230000e+04,6.06550000e+04,6.07350000e+04,6.05270000e+04,6.00790000e+04,6.02550000e+04,5.98870000e+04,5.96790000e+04,5.98550000e+04,6.02870000e+04,6.06230000e+04,6.03830000e+04,6.08310000e+04,6.14870000e+04,6.21270000e+04,6.23350000e+04,6.25910000e+04,6.30390000e+04,6.34550000e+04,6.34070000e+04,6.35510000e+04,6.33590000e+04,6.35510000e+04,6.33110000e+04,6.31510000e+04,6.30070000e+04,6.35830000e+04,6.34070000e+04,6.33590000e+04,6.33590000e+04,6.34070000e+04,6.31190000e+04,6.26390000e+04,6.15510000e+04,5.91030000e+04,5.58550000e+04,5.46390000e+04,5.38550000e+04,5.38550000e+04,5.36950000e+04,5.34870000e+04,5.33750000e+04,5.35350000e+04,5.34870000e+04,5.36950000e+04,5.33750000e+04,5.39030000e+04,5.33750000e+04,5.36470000e+04,5.32470000e+04,5.37430000e+04,5.30870000e+04,5.35830000e+04,5.39030000e+04,5.32470000e+04,5.30230000e+04,5.30870000e+04,5.29270000e+04,5.39030000e+04,5.34230000e+04,5.32470000e+04,5.39510000e+04,5.31350000e+04,5.32950000e+04,5.32950000e+04,5.30870000e+04,5.30870000e+04,5.30870000e+04
5.33750000e+04,5.37430000e+04,5.36950000e+04,5.34870000e+04,5.37430000e+04,5.34230000e+04,5.34870000e+04,5.33750000e+04,5.40310000e+04,5.39510000e+04,5.36470000e+04,5.36950000e+04,5.37430000e+04,5.37910000e+04,5.41750000e+04,5.36470000e+04,5.34230000e+04,5.36470000e+04,5.36950000e+04,5.35350000e+04,5.32950000e+04,5.37430000e+04,5.40790000e+04,5.41750000e+04,5.37910000e+04,5.37430000e+04,5.38550000e+04,5.34870000e+04,5.34870000e+04,5.37910000e+04,5.42390000e+04,5.44950000e+04,5.60150000e+04,5.84630000e+04,6.05590000e+04,6.25910000e+04,6.33750000e+04,6.35510000e+04,6.35830000e+04,6.36630000e+04,6.35830000e+04,6.40310000e+04,6.34070000e+04,6.33110000e+04,6.34550000e+04,6.32310000e+04,6.30390000e+04,6.29110000e+04,6.20310000e+04,6.15510000e+04,6.18070000e+04,6.11510000e+04,6.05910000e+04,6.07990000e+04,6.02870000e+04,6.03510000e+04,6.00470000e+04,5.97750000e+04,5.93270000e+04,5.93750000e+04,5.91030000e+04,5.88310000e+04,5.90230000e+04,5.87990000e+04,5.93270000e+04,5.95670000e+04,6.01110000e+04,6.11510000e+04,6.13590000e+04,6.15830000e+04,6.20310000e+04,6.29590000e+04,6.31830000e+04,6.34230000e+04,6.39830000e+04,6.34390000e+04,6.36310000e+04,6.30070000e+04,6.33590000e+04,6.35350000e+04,6.31510000e+04,6.32950000e+04,6.35990000e+04,6.33590000e+04,6.32790000e+04,6.30710000e+04,6.29910000e+04,6.18870000e+04,5.97430000e+04,5.73590000e+04,5.51030000e+04,5.42870000e+04,5.39030000e+04,5.40310000e+04,5.39510000e+04,5.37430000e+04,5.34230000e+04,5.31350000e+04,5.33750000e+04,5.38550000e+04,5.36950000e+04,5.35350000e+04,5.33750000e+04,5.33750000e+04,5.37910000e+04,5.35350000e+04,5.38550000e+04,5.34230000e+04,5.38550000e+04,5.37910000e+04,5.31350000e+04,5.41270000e+04,5.29270000e+04,5.32950000e+04,5.32950000e+04,5.30230000e+04,5.33750000e+04,5.34870000e+04,5.29270000e+04,5.33750000e+04,5.35830000e+04,5.34230000e+04
5.35350000e+04,5.41750000e+04,5.38550000e+04,5.40310000e+04,5.36950000e+04,5.34870000e+04,5.36950000e+04,5.41270000e+04,5.36950000e+04,5.34230000e+04,5.36950000e+04,5.35830000e+04,5.32950000e+04,5.37430000e+04,5.31990000e+04,5.37910000e+04,5.37430000e+04,5.44310000e+04,5.39030000e+04,5.38550000e+04,5.36470000e+04,5.36470000e+04,5.40310000e+04,5.34230000e+04,5.36950000e+04,5.38550000e+04,5.35350000e+04,5.40310000e+04,5.36950000e+04,5.39510000e+04,5.40790000e+04,5.48630000e+04,5.65750000e+04,5.93750000e+04,6.12630000e+04,6.28790000e+04,6.33590000e+04,6.39030000e+04,6.37270000e+04,6.40310000e+04,6.34230000e+04,6.35830000e+04,6.33590000e+04,6.36630000e+04,6.29590000e+04,6.27990000e+04,6.22550000e+04,6.17590000e+04,6.15830000e+04,6.11190000e+04,6.06230000e+04,6.03190000e+04,6.03190000e+04,6.00470000e+04,5.94550000e+04,5.92470000e+04,5.95670000e+04,5.85430000e+04,5.81270000e+04,5.86710000e+04,5.80150000e+04,5.80950000e+04,5.81270000e+04,5.80950000e+04,5.88310000e+04,5.92950000e+04,5.96310000e+04,6.02870000e+04,6.09590000e+04,6.14870000e+04,6.20310000e+04,6.23830000e+04,6.28950000e+04,6.31030000e+04,6.37270000e+04,6.36790000e+04,6.33110000e+04,6.32950000e+04,6.30550000e+04,6.30550000e+04,6.29910000e+04,6.37270000e+04,6.35190000e+04,6.32790000e+04,6.33430000e+04,6.31670000e+04,6.31190000e+04,6.25750000e+04,6.09910000e+04,5.84630000e+04,5.58070000e+04,5.43830000e+04,5.38550000e+04,5.34230000e+04,5.36950000e+04,5.36470000e+04,5.35350000e+04,5.34230000e+04,5.33750000e+04,5.33750000e+04,5.34230000e+04,5.37910000e+04,5.33750000e+04,5.37910000e+04,5.36470000e+04,5.35350000e+04,5.36470000e+04,5.33750000e+04,5.35830000e+04,5.32470000e+04,5.32470000e+04,5.32950000e+04,5.34230000e+04,5.35350000e+04,5.31350000e+04,5.34870000e+04,5.34870000e+04,5.33750000e+04,5.32470000e+04,5.32950000e+04,5.33750000e+04,5.31350000e+04
5.33750000e+04,5.35830000e+04,5.35830000e+04,5.35830000e+04,5.36470000e+04,5.37430000e+04,5.40310000e+04,5.36470000e+04,5.37430000e+04,5.34870000e+04,5.37910000e+04,5.34230000e+04,5.31990000e+04,5.34230000e+04,5.39510000e+04,5.43830000e+04,5.35830000e+04,5.32950000e+04,5.38550000e+04,5.41270000e+04,5.39030000e+04,5.36950000e+04,5.41270000e+04,5.32470000e+04,5.32950000e+04,5.35830000e+04,5.35830000e+04,5.38550000e+04,5.35350000e+04,5.39030000e+04,5.40310000e+04,5.53590000e+04,5.72470000e+04,6.01430000e+04,6.22550000e+04,6.31030000e+04,6.36950000e+04,6.37110000e+04,6.38070000e+04,6.38230000e+04,6.36310000e+04,6.36630000e+04,6.31190000e+04,6.31030000e+04,6.27350000e+04,6.22550000e+04,6.22070000e+04,6.12310000e+04,6.06870000e+04,6.05590000e+04,6.03190000e+04,5.97750000e+04,5.97750000e+04,5.92150000e+04,5.91350000e+04,5.86710000e+04,5.82230000e+04,5.82230000e+04,5.77910000e+04,5.76630000e+04,5.73590000e+04,5.69910000e+04,5.79510000e+04,5.84150000e+04,5.79510000e+04,5.82550000e+04,5.93270000e+04,5.95990000e+04,6.05590000e+04,6.08310000e+04,6.10870000e+04,6.18870000e+04,6.24150000e+04,6.25910000e+04,6.37270000e+04,6.31670000e+04,6.30550000e+04,6.33590000e+04,6.32470000e+04,6.34550000e+04,6.32470000e+04,6.32470000e+04,6.31830000e+04,6.36310000e+04,6.35030000e+04,6.33750000e+04,6.33430000e+04,6.23670000e+04,6.12950000e+04,5.92470000e+04,5.62390000e+04,5.49110000e+04,5.39030000e+04,5.35830000e+04,5.40310000e+04,5.36950000e+04,5.32470000e+04,5.39030000e+04,5.36950000e+04,5.32950000e+04,5.39030000e+04,5.31990000e+04,5.34870000e+04,5.38550000e+04,5.34870000e+04,5.33750000e+04,5.32470000e+04,5.35350000e+04,5.31350000e+04,5.34870000e+04,5.35350000e+04,5.34870000e+04,5.28630000e+04,5.34230000e+04,5.34870000e+04,5.34870000e+04,5.35830000e+04,5.32470000e+04,5.31990000e+04,5.30870000e+04,5.35830000e+04,5.31990000e+04
5.37430000e+04,5.37910000e+04,5.36950000e+04,5.41270000e+04,5.34870000e+04,5.31990000e+04,5.37910000e+04,5.39030000e+04,5.37910000e+04,5.39510000e+04,5.39030000e+04,5.35830000e+04,5.38550000e+04,5.35830000e+04,5.38550000e+04,5.34870000e+04,5.37910000e+04,5.35350000e+04,5.37430000e+04,5.39030000e+04,5.34870000e+04,5.38550000e+04,5.35830000e+04,5.36950000e+04,5.35830000e+04,5.37430000e+04,5.32950000e+04,5.34230000e+04,5.37430000e+04,5.39030000e+04,5.41750000e+04,5.56630000e+04,5.81270000e+04,6.06550000e+04,6.25430000e+04,6.35350000e+04,6.38070000e+04,6.35030000e+04,6.34550000e+04,6.37110000e+04,6.33750000e+04,6.30550000e+04,6.33430000e+04,6.30070000e+04,6.25910000e+04,6.15510000e+04,6.16950000e+04,6.11510000e+04,6.03830000e+04,5.96310000e+04,5.98550000e+04,5.94550000e+04,5.93270000e+04,5.89110000e+04,5.91350000e+04,5.81750000e+04,5.81750000e+04,5.76950000e+04,5.66230000e+04,5.69910000e+04,5.71190000e+04,5.62870000e+04,5.66710000e+04,5.69910000e+04,5.78710000e+04,5.83830000e+04,5.86710000e+04,5.92950000e+04,5.99670000e+04,6.05910000e+04,6.10870000e+04,6.18070000e+04,6.20310000e+04,6.25110000e+04,6.31830000e+04,6.32950000e+04,6.36950000e+04,6.35030000e+04,6.31190000e+04,6.29110000e+04,6.32470000e+04,6.33430000e+04,6.34230000e+04,6.32790000e+04,6.37910000e+04,6.32310000e+04,6.28310000e+04,6.26390000e+04,6.17590000e+04,6.01110000e+04,5.64790000e+04,5.52150000e+04,5.44950000e+04,5.40310000e+04,5.37910000e+04,5.38550000e+04,5.39510000e+04,5.41270000e+04,5.37430000e+04,5.39030000e+04,5.36950000e+04,5.36950000e+04,5.36470000e+04,5.38550000e+04,5.35830000e+04,5.33750000e+04,5.35830000e+04,5.36470000e+04,5.31350000e+04,5.30870000e+04,5.36470000e+04,5.36470000e+04,5.40310000e+04,5.36470000e+04,5.34230000e+04,5.35830000e+04,5.35830000e+04,5.37430000e+04,5.38550000e+04,5.31990000e+04,5.32470000e+04,5.32470000e+04
5.37430000e+04,5.34230000e+04,5.35830000e+04,5.37430000e+04,5.35350000e+04,5.37430000e+04,5.35830000e+04,5.33750000e+04,5.40310000e+04,5.37430000e+04,5.40790000e+04,5.37910000e+04,5.36950000e+04,5.36950000e+04,5.40310000e+04,5.39030000e+04,5.32470000e+04,5.38550000e+04,5.35830000e+04,5.36950000e+04,5.30870000e+04,5.37430000e+04,5.34870000e+04,5.36950000e+04,5.37430000e+04,5.35830000e+04,5.37910000e+04,5.40310000e+04,5.36470000e+04,5.39030000e+04,5.46870000e+04,5.61910000e+04,5.89110000e+04,6.10550000e+04,6.28790000e+04,6.33430000e+04,6.35030000e+04,6.36150000e+04,6.35830000e+04,6.34390000e+04,6.37110000e+04,6.32950000e+04,6.31510000e+04,6.28470000e+04,6.21750000e+04,6.18870000e+04,6.12150000e+04,6.08950000e+04,6.00470000e+04,5.95670000e+04,5.91830000e+04,5.86230000e+04,5.86710000e+04,5.85430000e+04,5.82230000e+04,5.80150000e+04,5.82230000e+04,5.74870000e+04,5.67190000e+04,5.64310000e+04,5.62390000e+04,5.62870000e+04,5.66710000e+04,5.68950000e+04,5.68950000e+04,5.72150000e+04,5.83030000e+04,5.86230000e+04,5.95990000e+04,6.02230000e+04,6.11510000e+04,6.14870000e+04,6.22550000e+04,6.27670000e+04,6.33750000e+04,6.32790000e+04,6.36630000e+04,6.32310000e+04,6.32790000e+04,6.29110000e+04,6.28950000e+04,6.28950000e+04,6.31830000e+04,6.31670000e+04,6.38070000e+04,6.29590000e+04,6.33750000e+04,6.24630000e+04,6.18870000e+04,6.03510000e+04,5.78710000e+04,5.52150000e+04,5.48630000e+04,5.39510000e+04,5.37910000e+04,5.42390000e+04,5.34230000e+04,5.33750000e+04,5.35830000e+04,5.39030000e+04,5.39030000e+04,5.41270000e+04,5.32950000e+04,5.31350000e+04,5.37430000e+04,5.35830000e+04,5.38550000e+04,5.35350000e+04,5.36470000e+04,5.31350000e+04,5.38550000e+04,5.34870000e+04,5.28630000e+04,5.32470000e+04,5.32950000e+04,5.30230000e+04,5.32470000e+04,5.35350000e+04,5.32470000e+04,5.35350000e+04,5.30230000e+04,5.31350000e+04
5.34870000e+04,5.39030000e+04,5.38550000e+04,5.36470000e+04,5.37910000e+04,5.33750000e+04,5.34870000e+04,5.36470000e+04,5.31990000e+04,5.38550000e+04,5.36470000e+04,5.36950000e+04,5.34870000e+04,5.32470000e+04,5.35350000e+04,5.34870000e+04,5.36950000e+04,5.38550000e+04,5.39510000e+04,5.38550000e+04,5.40310000e+04,5.37910000e+04,5.36950000e+04,5.37910000e+04,5.39510000e+04,5.39510000e+04,5.34870000e+04,5.38550000e+04,5.37430000e+04,5.36470000e+04,5.47670000e+04,5.63350000e+04,5.95990000e+04,6.15510000e+04,6.29590000e+04,6.36630000e+04,6.36150000e+04,6.37110000e+04,6.36950000e+04,6.36310000e+04,6.34550000e+04,6.30550000e+04,6.30550000e+04,6.27670000e+04,6.16950000e+04,6.09910000e+04,6.07670000e+04,6.01430000e+04,5.99190000e+04,5.97110000e+04,5.90230000e+04,5.90230000e+04,5.84630000e+04,5.87190000e+04,5.82550000e+04,5.79510000e+04,5.74390000e+04,5.70390000e+04,5.66230000e+04,5.64310000e+04,5.59670000e+04,5.59190000e+04,5.57110000e+04,5.62870000e+04,5.71190000e+04,5.77430000e+04,5.77430000e+04,5.88630000e+04,5.92470000e+04,6.03510000e+04,6.05270000e+04,6.15510000e+04,6.19990000e+04,6.22390000e+04,6.29590000e+04,6.33430000e+04,6.32950000e+04,6.33430000e+04,6.31030000e+04,6.29110000e+04,6.27670000e+04,6.30550000e+04,6.32470000e+04,6.35190000e+04,6.31190000e+04,6.32790000e+04,6.34390000e+04,6.29910000e+04,6.27990000e+04,6.08950000e+04,5.81270000e+04,5.58070000e+04,5.42390000e+04,5.42870000e+04,5.33750000e+04,5.34870000e+04,5.40790000e+04,5.33750000e+04,5.37430000e+04,5.39510000e+04,5.35830000e+04,5.40310000e+04,5.35350000e+04,5.40310000e+04,5.35350000e+04,5.35830000e+04,5.39510000e+04,5.35830000e+04,5.30230000e+04,5.29750000e+04,5.34870000e+04,5.36470000e+04,5.31990000e+04,5.37910000e+04,5.34230000e+04,5.31990000e+04,5.39030000e+04,5.32950000e+04,5.39030000e+04,5.31350000e+04,5.37430000e+04,5.30870000e+04
